ReflectanceSample>100,ScoreDataSampleName,samplename,samplenumber,score,cont,total,test,insulated,pat_width,first_surf,do_we_have_it,season_yr,material,type,no_glass,p_width,p_height,thicktopat,glass_thick,total_thick,pat_color,uv,pat_density,sec_surf,random,hor,vert,dots,minhd,maxhd,avehd,minvd,maxvd,avevd,spectraldata,notes,x36,discrepancies,x38
guardian_glines_on_1,guardian_glines,Guardian,glines,0.597561,49,82,33,Y,0.33,2,y,S14,G,2 ins,2,50,100,5.8,11.6,24.9,gray,N,O,N,N,Y,N,N,1.26,1.26,1.26,NA,NA,NA,y,NA,NA,NA,NA
guardian_glines_on_2,guardian_glines,Guardian,glines,0.597561,49,82,33,Y,0.33,2,y,S14,G,2 ins,2,50,100,5.8,11.6,24.9,gray,N,O,N,N,Y,N,N,1.26,1.26,1.26,NA,NA,NA,y,NA,NA,NA,NA
guardian_glines_on_3,guardian_glines,Guardian,glines,0.597561,49,82,33,Y,0.33,2,y,S14,G,2 ins,2,50,100,5.8,11.6,24.9,gray,N,O,N,N,Y,N,N,1.26,1.26,1.26,NA,NA,NA,y,NA,NA,NA,NA
guardian_glines_on_4,guardian_glines,Guardian,glines,0.597561,49,82,33,Y,0.33,2,y,S14,G,2 ins,2,50,100,5.8,11.6,24.9,gray,N,O,N,N,Y,N,N,1.26,1.26,1.26,NA,NA,NA,y,NA,NA,NA,NA
guardian_glines_on_5,guardian_glines,Guardian,glines,0.597561,49,82,33,Y,0.33,2,y,S14,G,2 ins,2,50,100,5.8,11.6,24.9,gray,N,O,N,N,Y,N,N,1.26,1.26,1.26,NA,NA,NA,y,NA,NA,NA,NA
guardian_dots_on_white_1,guardian_dots,Guardian,Dots,0.7407407407407407,60,81,21,Y,1,1,y,F17,G,2 ins,2,50,100,0,10,24.7,white,N,O,N,N,Y,Y,Y,4.1,4.1,4.1,4.1,4.1,4.1,y,"retested S18. score 0.927, 6 test, 76 control, 82 total",NA,NA,NA
guardian_dots_on_white_2,guardian_dots,Guardian,Dots,0.7407407407407407,60,81,21,Y,1,1,y,F17,G,2 ins,2,50,100,0,10,24.7,white,N,O,N,N,Y,Y,Y,4.1,4.1,4.1,4.1,4.1,4.1,y,"retested S18. score 0.927, 6 test, 76 control, 82 total",NA,NA,NA
guardian_dots_on_white_3,guardian_dots,Guardian,Dots,0.7407407407407407,60,81,21,Y,1,1,y,F17,G,2 ins,2,50,100,0,10,24.7,white,N,O,N,N,Y,Y,Y,4.1,4.1,4.1,4.1,4.1,4.1,y,"retested S18. score 0.927, 6 test, 76 control, 82 total",NA,NA,NA
guardian_dots_on_white_4,guardian_dots,Guardian,Dots,0.7407407407407407,60,81,21,Y,1,1,y,F17,G,2 ins,2,50,100,0,10,24.7,white,N,O,N,N,Y,Y,Y,4.1,4.1,4.1,4.1,4.1,4.1,y,"retested S18. score 0.927, 6 test, 76 control, 82 total",NA,NA,NA
guardian_dots_on_white_5,guardian_dots,Guardian,Dots,0.7407407407407407,60,81,21,Y,1,1,y,F17,G,2 ins,2,50,100,0,10,24.7,white,N,O,N,N,Y,Y,Y,4.1,4.1,4.1,4.1,4.1,4.1,y,"retested S18. score 0.927, 6 test, 76 control, 82 total",NA,NA,NA
